Hora,Liga,TimeCasa,LogoCasa,TimeFora,LogoFora,Palpite
22:00,Copa Norte,Porto Velho,https://media.api-sports.io/football/teams/12946.png,Águia de Marabá,https://media.api-sports.io/football/teams/7879.png,MAIS DE 1.5 GOLS NO JOGO
22:00,Copa Norte,Nacional AM,https://media.api-sports.io/football/teams/7781.png,Guaporé,https://media.api-sports.io/football/teams/12944.png,MAIS DE 1.5 GOLS NO JOGO
22:00,Copa Norte,Monte Roraima,https://media.api-sports.io/football/teams/23158.png,Amazonas,https://media.api-sports.io/football/teams/10862.png,MAIS DE 1.5 GOLS NO JOGO
22:00,Copa Norte,Independência,https://media.api-sports.io/football/teams/10853.png,GAS,https://media.api-sports.io/football/teams/12916.png,MAIS DE 1.5 GOLS NO JOGO
22:00,Copa Centro-Oeste,Primavera MG,https://media.api-sports.io/football/teams/22825.png,Rio Branco ES,https://media.api-sports.io/football/teams/10690.png,MAIS DE 1.5 GOLS NO JOGO
22:00,Copa Centro-Oeste,Porto Vitória,https://media.api-sports.io/football/teams/20717.png,Tocantinópolis,https://media.api-sports.io/football/teams/7878.png,MAIS DE 1.5 GOLS NO JOGO
22:00,Copa Centro-Oeste,Capital Brasilia,https://media.api-sports.io/football/teams/12921.png,Operario Ferroviario,https://media.api-sports.io/football/teams/2217.png,MAIS DE 1.5 GOLS NO JOGO
22:00,Copa Centro-Oeste,Atletico Goianiense,https://media.api-sports.io/football/teams/144.png,Gama,https://media.api-sports.io/football/teams/1222.png,MAIS DE 1.5 GOLS NO JOGO
22:00,Copa Centro-Oeste,Araguaína,https://media.api-sports.io/football/teams/12290.png,Vila Nova,https://media.api-sports.io/football/teams/142.png,MAIS DE 1.5 GOLS NO JOGO
22:00,Copa Centro-Oeste,Anápolis,https://media.api-sports.io/football/teams/7852.png,Cuiaba,https://media.api-sports.io/football/teams/1193.png,MAIS DE 1.5 GOLS NO JOGO
22:00,Segunda División,Rentistas,https://media.api-sports.io/football/teams/2371.png,Miramar,https://media.api-sports.io/football/teams/2373.png,MAIS DE 1.5 GOLS NO JOGO
22:00,Primera Division,Jalapa,https://media.api-sports.io/football/teams/10160.png,Walter Ferretti,https://media.api-sports.io/football/teams/4648.png,MAIS DE 1.5 GOLS NO JOGO
22:30,Copa Sul-Sudeste,Chapecoense-sc,https://media.api-sports.io/football/teams/132.png,America Mineiro,https://media.api-sports.io/football/teams/125.png,MAIS DE 1.5 GOLS NO JOGO
22:30,Catarinense - 2,Caravaggio,https://media.api-sports.io/football/teams/21209.png,Blumenau,https://media.api-sports.io/football/teams/19635.png,MAIS DE 1.5 GOLS NO JOGO
23:00,NWSL Women,Washington Spirit W,https://media.api-sports.io/football/teams/3005.png,Racing Louisville W,https://media.api-sports.io/football/teams/16488.png,MAIS DE 1.5 GOLS NO JOGO
23:00,NWSL Women,Boston Legacy W,https://media.api-sports.io/football/teams/27377.png,North Carolina Courage W,https://media.api-sports.io/football/teams/2999.png,MAIS DE 1.5 GOLS NO JOGO
23:00,Copa Sul-Sudeste,Sampaio Corrêa RJ,https://media.api-sports.io/football/teams/13115.png,Operario-PR,https://media.api-sports.io/football/teams/1223.png,MAIS DE 1.5 GOLS NO JOGO
23:00,US Open Cup,New York Red Bulls,https://media.api-sports.io/football/teams/1602.png,New York City FC,https://media.api-sports.io/football/teams/1604.png,MAIS DE 1.5 GOLS NO JOGO
23:00,USL League One Cup,Miami FC,https://media.api-sports.io/football/teams/9030.png,Naples,https://media.api-sports.io/football/teams/25485.png,MAIS DE 1.5 GOLS NO JOGO
23:30,US Open Cup,Columbus Crew,https://media.api-sports.io/football/teams/1613.png,One Knoxville,https://media.api-sports.io/football/teams/18905.png,MAIS DE 1.5 GOLS NO JOGO
23:30,US Open Cup,New England Revolution,https://media.api-sports.io/football/teams/1609.png,Orlando City SC,https://media.api-sports.io/football/teams/1598.png,MAIS DE 1.5 GOLS NO JOGO
